index,i_a,i_b,i_c,u_a,u_b,di_1,di_2
486,19.02008056640625,1.220703125,-20.4315185546875,675.1035766601562,492.5093078613281,0,0
487,20.62225341796875,-2.6702880859375,-18.1884765625,621.8511352539062,488.7705383300781,0,0
488,22.39227294921875,-6.73675537109375,-15.96832275390625,572.0343017578125,496.24810791015625,0,0
489,23.0865478515625,-11.199951171875,-12.16888427734375,537.273681640625,517.5692749023438,0,0
490,22.23968505859375,-14.70184326171875,-7.75909423828125,511.3042907714844,546.5701293945312,0,0
491,21.81243896484375,-17.27294921875,-4.64630126953125,490.79150390625,584.4632568359375,0,0
492,20.1568603515625,-20.22552490234375,0.0,481.3940124511719,632.7643432617188,0,0
493,16.7083740234375,-21.99554443359375,5.126953125,489.2757568359375,686.5220336914062,0,0
494,13.4735107421875,-22.552490234375,8.82720947265625,500.6942138671875,742.4017333984375,0,0
495,10.58197021484375,-23.30780029296875,12.47406005859375,524.036376953125,802.8285522460938,0,0
496,6.134033203125,-22.74322509765625,16.30401611328125,561.22216796875,861.2344970703125,0,0
497,1.5411376953125,-20.68328857421875,18.92852783203125,603.05615234375,914.5879516601562,0,0
498,-2.18963623046875,-18.85223388671875,20.74432373046875,652.36767578125,969.052978515625,0,0
499,-6.40106201171875,-16.67022705078125,22.69744873046875,709.56103515625,1017.2530517578125,0,0
500,-10.88714599609375,-12.8021240234375,23.223876953125,765.1375732421875,1053.63037109375,0,0
501,-14.22882080078125,-8.6517333984375,22.3388671875,819.70361328125,1084.14697265625,0,0
502,-17.2576904296875,-4.92095947265625,21.636962890625,878.4126586914062,1105.1650390625,0,0
503,-20.39337158203125,-0.3204345703125,20.39337158203125,933.6860961914062,1111.1268310546875,0,0
504,-22.01080322265625,4.26483154296875,17.50946044921875,981.1787719726562,1107.994384765625,0,0
505,-22.674560546875,7.8887939453125,14.58740234375,1027.4588623046875,1099.50634765625,0,0
506,-23.50616455078125,11.77215576171875,11.52801513671875,1065.35205078125,1075.557861328125,0,0
507,-23.1170654296875,15.4571533203125,7.43865966796875,1085.4605712890625,1038.67529296875,0,0
508,-21.2554931640625,17.7459716796875,3.3416748046875,1104.7608642578125,1002.5,0,0
509,-19.04296875,19.90509033203125,-1.068115234375,1112.642578125,953.895751953125,0,0
510,-16.56341552734375,22.16339111328125,-5.74493408203125,1102.7398681640625,896.904541015625,0,0
511,-12.6953125,22.88818359375,-10.16998291015625,1085.359619140625,842.74267578125,0,0
512,-8.8653564453125,22.43804931640625,-13.54217529296875,1063.02783203125,786.2566528320312,0,0
513,-5.28717041015625,22.01080322265625,-16.88385009765625,1025.3369140625,726.0318603515625,0,0
514,-0.6103515625,20.60699462890625,-20.1873779296875,977.9452514648438,672.274169921875,0,0
515,3.753662109375,17.7459716796875,-21.6827392578125,929.0379028320312,622.962646484375,0,0
516,7.31658935546875,15.22064208984375,-22.63641357421875,872.6529541015625,574.3583984375,0,0
517,11.39068603515625,12.04681396484375,-23.52142333984375,812.6302490234375,537.4757690429688,0,0
518,15.17486572265625,7.46917724609375,-22.74322509765625,755.6390380859375,513.0220947265625,0,0
519,17.60101318359375,3.25775146484375,-20.97320556640625,699.1530151367188,494.32818603515625,0,0
520,20.01190185546875,-0.67901611328125,-19.58465576171875,641.4544677734375,487.2547912597656,0,0
521,22.1405029296875,-5.3253173828125,-17.3187255859375,593.45654296875,494.1260986328125,0,0
522,22.57537841796875,-9.58251953125,-13.48876953125,554.2498168945312,507.86865234375,0,0
523,22.491455078125,-12.91656494140625,-9.97161865234375,520.196533203125,530.8065795898438,0,0
524,22.613525390625,-16.265869140625,-6.77490234375,497.8648681640625,568.0934448242188,0,0
525,20.5841064453125,-19.34051513671875,-1.57928466796875,485.4359436035156,611.0389404296875,0,0
526,17.50946044921875,-20.99609375,3.0975341796875,484.9306945800781,660.7546997070312,0,0
527,15.31219482421875,-22.5372314453125,6.82830810546875,492.40826416015625,718.150146484375,0,0
528,12.20703125,-23.712158203125,11.1541748046875,514.537841796875,777.5665283203125,0,0
529,7.65228271484375,-22.89581298828125,14.93072509765625,544.1449584960938,833.4462280273438,0,0
530,3.814697265625,-21.49200439453125,17.44842529296875,580.9265747070312,891.144775390625,0,0
531,-0.09918212890625,-20.19500732421875,20.16448974609375,630.8444213867188,948.4391479492188,0,0
532,-4.82940673828125,-17.72308349609375,22.39227294921875,685.4104614257812,995.5276489257812,0,0
533,-8.9263916015625,-14.2364501953125,22.81951904296875,737.8545532226562,1036.0479736328125,0,0
534,-12.33673095703125,-10.90240478515625,22.85003662109375,796.058349609375,1074.0421142578125,0,0
535,-16.204833984375,-6.805419921875,22.5982666015625,854.969482421875,1097.0811767578125,0,0
536,-19.34051513671875,-1.89971923828125,20.88165283203125,908.0198364257812,1107.4891357421875,0,0
537,-20.95794677734375,2.18963623046875,18.48602294921875,960.0596923828125,1111.632080078125,0,0
538,-22.5982666015625,6.0272216796875,16.36505126953125,1010.988037109375,1105.6702880859375,0,0
539,-23.64349365234375,10.44464111328125,12.96234130859375,1048.3758544921875,1084.4500732421875,0,0
540,-23.0560302734375,13.73291015625,8.97216796875,1074.54736328125,1055.1461181640625,0,0
541,-22.0794677734375,16.13616943359375,5.50079345703125,1101.9315185546875,1022.6085815429688,0,0
542,-20.36285400390625,19.1650390625,0.72479248046875,1111.2279052734375,975.0148315429688,0,0
543,-17.46368408203125,21.41571044921875,-4.302978515625,1104.356689453125,920.9540405273438,0,0
544,-14.19830322265625,22.15576171875,-8.33892822265625,1095.66650390625,869.6214599609375,0,0
545,-11.23809814453125,22.7813720703125,-11.8865966796875,1075.557861328125,810.1040649414062,0,0
546,-7.0343017578125,22.6287841796875,-15.89202880859375,1040.494140625,751.4960327148438,0,0
547,-2.23541259765625,20.93505859375,-18.9056396484375,999.9737548828125,698.2435913085938,0,0
548,1.56402587890625,18.951416015625,-20.62225341796875,952.7842407226562,643.3743896484375,0,0
549,5.53131103515625,16.96014404296875,-22.56011962890625,895.6919555664062,592.1429443359375,0,0
550,10.06317138671875,13.4124755859375,-23.50616455078125,838.8017578125,554.7550659179688,0,0
551,13.45062255859375,9.27734375,-22.6593017578125,782.9220581054688,523.7332153320312,0,0
552,16.29638671875,5.62286376953125,-21.7437744140625,722.1920776367188,498.57220458984375,0,0
553,19.46258544921875,1.15966796875,-20.6451416015625,664.796630859375,489.57891845703125,0,0
554,21.43096923828125,-3.56292724609375,-18.01300048828125,616.6976318359375,492.2061767578125,0,0
555,22.08709716796875,-7.43865966796875,-14.85443115234375,570.4175415039062,498.16802978515625,0,0
556,22.979736328125,-11.20758056640625,-12.0086669921875,531.716064453125,519.5902709960938,0,0
557,23.07891845703125,-15.045166015625,-8.331298828125,508.2728271484375,553.3403930664062,0,0
558,20.8282470703125,-17.791748046875,-3.2501220703125,488.7705383300781,588.606201171875,0,0
559,18.707275390625,-20.050048828125,1.09100341796875,481.6971435546875,637.109375,0,0
560,16.82281494140625,-22.430419921875,5.30242919921875,489.07366943359375,695.212158203125,0,0
561,13.1988525390625,-23.41461181640625,9.7503662109375,506.0497741699219,751.2939453125,0,0
562,9.34600830078125,-23.01025390625,13.17596435546875,527.9772338867188,807.2747192382812,0,0
563,5.85174560546875,-22.45330810546875,16.204833984375,562.2326049804688,867.29736328125,0,0
564,1.41143798828125,-21.3165283203125,19.5465087890625,610.634765625,923.9854736328125,0,0
565,-3.1585693359375,-18.62335205078125,21.41571044921875,660.04736328125,973.1959838867188,0,0
566,-6.84356689453125,-15.869140625,22.2930908203125,713.40087890625,1020.9918212890625,0,0
567,-10.7879638671875,-12.9852294921875,23.36883544921875,773.4235229492188,1060.9058837890625,0,0
568,-14.94598388671875,-8.4228515625,23.01025390625,829.0000610351562,1085.86474609375,0,0
569,-17.69256591796875,-3.7994384765625,21.24786376953125,882.5556640625,1103.8514404296875,0,0
570,-19.95086669921875,-0.02288818359375,19.82879638671875,939.7490234375,1113.754150390625,0,0
571,-22.3236083984375,4.4403076171875,17.88330078125,990.7783813476562,1108.90380859375,0,0
572,-23.07891845703125,8.87298583984375,14.21356201171875,1029.782958984375,1093.6455078125,0,0
573,-23.040771484375,11.9171142578125,10.97869873046875,1064.341552734375,1070.2022705078125,0,0
574,-22.8729248046875,15.0299072265625,7.75146484375,1095.66650390625,1039.9888916015625,0,0
575,-20.92742919921875,18.49365234375,2.3040771484375,1106.6807861328125,995.5276489257812,0,0
576,-18.07403564453125,20.416259765625,-2.50244140625,1106.6807861328125,946.1150512695312,0,0
577,-15.75469970703125,21.79718017578125,-6.1492919921875,1103.34619140625,893.064697265625,0,0
578,-12.88604736328125,23.15521240234375,-10.39886474609375,1083.9449462890625,833.951416015625,0,0
579,-8.35418701171875,22.7203369140625,-14.556884765625,1054.843017578125,777.2633666992188,0,0
580,-4.21142578125,21.2860107421875,-17.3187255859375,1021.0928344726562,721.5857543945312,0,0
581,-0.46539306640625,20.07293701171875,-19.866943359375,974.6106567382812,665.80712890625,0,0
582,4.03594970703125,18.0511474609375,-22.3541259765625,918.73095703125,613.5651245117188,0,0
583,8.331298828125,14.5111083984375,-22.979736328125,865.478515625,572.53955078125,0,0
584,11.6119384765625,11.138916015625,-22.81951904296875,808.6893920898438,533.9390869140625,0,0
585,15.1519775390625,7.53021240234375,-22.705078125,746.1405029296875,506.858154296875,0,0
586,18.39447021484375,2.72369384765625,-21.3165283203125,690.9681396484375,494.9344787597656,0,0
587,20.21026611328125,-1.59454345703125,-18.85986328125,639.2313842773438,490.2862548828125,0,0
588,21.79718017578125,-5.3863525390625,-16.6473388671875,586.9894409179688,492.3072204589844,0,0
589,23.223876953125,-9.77325439453125,-13.74053955078125,547.9848022460938,511.91058349609375,0,0
590,22.9949951171875,-13.3514404296875,-9.857177734375,520.196533203125,538.2841796875,0,0
591,21.49200439453125,-16.2353515625,-5.28717041015625,492.1051025390625,568.1944580078125,0,0
592,20.172119140625,-19.30999755859375,-0.89263916015625,482.40447998046875,615.7882080078125,0,0
593,17.8680419921875,-21.82769775390625,3.7994384765625,488.06317138671875,671.7689819335938,0,0
594,14.434814453125,-22.65167236328125,7.92694091796875,497.15753173828125,724.4151000976562,0,0
595,11.5203857421875,-23.1170654296875,11.2762451171875,514.6388549804688,783.1241455078125,0,0
596,7.86590576171875,-23.3001708984375,15.1824951171875,548.3890380859375,842.9447631835938,0,0
597,2.96783447265625,-21.759033203125,18.51654052734375,589.4146118164062,897.6118774414062,0,0
598,-1.1138916015625,-19.53125,20.27130126953125,635.3916015625,951.5716552734375,0,0
599,-4.8828125,-17.669677734375,22.19390869140625,690.2608032226562,1003.308349609375,0,0
600,-9.43756103515625,-14.44244384765625,23.49853515625,748.0604248046875,1043.121337890625,0,0
601,-13.34381103515625,-10.06317138671875,22.95684814453125,801.9191284179688,1074.3453369140625,0,0
602,-16.22772216796875,-6.195068359375,21.87347412109375,859.4155883789062,1099.4052734375,0,0
603,-19.38629150390625,-2.03704833984375,20.99609375,917.5183715820312,1111.2279052734375,0,0
604,-21.78955078125,2.777099609375,18.63861083984375,966.9309692382812,1109.0048828125,0,0
605,-22.552490234375,6.7291259765625,15.44952392578125,1012.806884765625,1102.7398681640625,0,0
606,-23.4527587890625,9.94873046875,13.1378173828125,1052.5189208984375,1082.1259765625,0,0
607,-23.5137939453125,13.72528076171875,9.58251953125,1083.9449462890625,1053.63037109375,0,0
608,-21.2860107421875,17.09747314453125,3.9825439453125,1101.0220947265625,1016.747802734375,0,0
609,-19.17266845703125,19.27947998046875,-0.28228759765625,1109.2069091796875,969.96240234375,0,0
610,-17.425537109375,21.58355712890625,-4.21142578125,1106.4786376953125,915.1942749023438,0,0
611,-14.09149169921875,22.95684814453125,-8.85009765625,1091.1192626953125,859.71875,0,0
612,-9.97161865234375,22.6287841796875,-12.63427734375,1070.4044189453125,805.0516357421875,0,0
613,-6.4697265625,22.03369140625,-15.716552734375,1038.9783935546875,745.2310791015625,0,0
614,-2.25067138671875,21.2249755859375,-19.15740966796875,993.809814453125,688.7450561523438,0,0
615,2.47955322265625,18.80645751953125,-21.43096923828125,943.8919677734375,638.3219604492188,0,0
616,6.2408447265625,15.899658203125,-22.247314453125,891.9531860351562,589.8187866210938,0,0
617,9.94110107421875,13.11492919921875,-23.2086181640625,832.3346557617188,547.78271484375,0,0
618,14.0838623046875,9.04083251953125,-23.24676513671875,772.8172607421875,519.5902709960938,0,0
619,17.0440673828125,4.41741943359375,-21.52252197265625,717.3417358398438,499.98687744140625,0,0
620,19.1650390625,0.61798095703125,-19.95086669921875,660.5526123046875,488.56842041015625,0,0
621,21.514892578125,-3.7078857421875,-18.218994140625,607.1990966796875,490.08416748046875,0,0
622,22.76611328125,-8.2550048828125,-14.93072509765625,567.5881958007812,505.5445251464844,0,0
623,22.72796630859375,-11.31439208984375,-11.68060302734375,531.513916015625,524.7437133789062,0,0
624,22.2320556640625,-14.80865478515625,-7.69805908203125,498.2690734863281,551.0162353515625,0,0
625,20.88165283203125,-18.56231689453125,-2.5634765625,487.861083984375,596.8922119140625,0,0
626,18.34869384765625,-20.82061767578125,2.1209716796875,486.64849853515625,646.0016479492188,0,0
627,15.9149169921875,-22.07183837890625,5.79833984375,488.9726257324219,698.6478271484375,0,0
628,13.36669921875,-23.4222412109375,9.796142578125,505.6455993652344,758.2662963867188,0,0
629,9.22393798828125,-23.406982421875,13.9617919921875,534.4443359375,816.7732543945312,0,0
630,4.87518310546875,-21.99554443359375,16.92962646484375,567.9923706054688,872.2487182617188,0,0
631,1.1749267578125,-20.71380615234375,19.40155029296875,613.2620239257812,930.4525756835938,0,0
632,-3.2806396484375,-18.798828125,21.9268798828125,668.2322387695312,982.5934448242188,0,0
633,-7.86590576171875,-15.4571533203125,23.03314208984375,721.0805053710938,1023.21484375,0,0
634,-11.36016845703125,-11.871337890625,22.83477783203125,776.7581176757812,1062.8258056640625,0,0
635,-14.9078369140625,-8.29315185546875,22.76611328125,836.4776611328125,1092.02880859375,0,0
636,-18.4783935546875,-3.56292724609375,21.6827392578125,892.05419921875,1104.962890625,0,0
637,-20.57647705078125,0.9307861328125,19.287109375,942.8814697265625,1110.62158203125,0,0
638,-22.003173828125,4.608154296875,17.059326171875,995.0223999023438,1109.3079833984375,0,0
639,-23.5595703125,8.78143310546875,14.5263671875,1037.0584716796875,1091.5235595703125,0,0
640,-23.6053466796875,12.48931884765625,10.9100341796875,1066.96875,1064.8468017578125,0,0
641,-22.20916748046875,15.20538330078125,6.69097900390625,1095.8685302734375,1036.4521484375,0,0
642,-20.57647705078125,18.1427001953125,2.03704833984375,1111.02587890625,993.1024780273438,0,0
643,-18.37158203125,20.83587646484375,-2.7313232421875,1106.98388671875,937.9301147460938,0,0
644,-15.07568359375,21.93450927734375,-7.2174072265625,1098.9000244140625,886.4965209960938,0,0
645,-11.98577880859375,22.37701416015625,-10.67352294921875,1083.5406494140625,830.313720703125,0,0
646,-8.453369140625,22.68218994140625,-14.5416259765625,1053.529296875,769.9879150390625,0,0
647,-3.7078857421875,21.6217041015625,-18.16558837890625,1013.0089721679688,714.1082153320312,0,0
648,0.54931640625,19.44732666015625,-20.16448974609375,968.8508911132812,661.2599487304688,0,0
649,4.26483154296875,17.52471923828125,-21.85821533203125,914.9921875,607.603271484375,0,0
650,8.72039794921875,14.71710205078125,-23.41461181640625,856.3841552734375,564.85986328125,0,0
651,12.71820068359375,10.4827880859375,-23.1170654296875,800.8076171875,533.635986328125,0,0
652,15.472412109375,6.64520263671875,-22.03369140625,742.805908203125,506.3529357910156,0,0
653,18.4326171875,2.6092529296875,-21.18682861328125,682.6821899414062,490.08416748046875,0,0
654,21.0723876953125,-2.20489501953125,-19.134521484375,631.45068359375,491.0946350097656,0,0
655,22.02606201171875,-6.46209716796875,-15.838623046875,586.2821044921875,496.3491516113281,0,0
656,22.68218994140625,-10.07080078125,-12.88604736328125,542.3261108398438,510.0917053222656,0,0
657,23.0560302734375,-14.1448974609375,-9.19342041015625,512.617919921875,539.5977783203125,0,0
658,21.6827392578125,-17.70782470703125,-4.26483154296875,496.0459899902344,577.187744140625,0,0
659,19.6380615234375,-19.72198486328125,-0.1678466796875,485.03173828125,621.2448120117188,0,0
660,18.0511474609375,-21.8505859375,3.56292724609375,485.3348693847656,675.6087646484375,0,0
661,15.52581787109375,-23.68927001953125,7.78961181640625,502.81622314453125,734.5199584960938,0,0
662,11.65008544921875,-23.56719970703125,11.3525390625,520.8028564453125,789.5912475585938,0,0
663,7.42340087890625,-22.4151611328125,14.58740234375,547.78271484375,848.5023803710938,0,0
664,3.0670166015625,-21.4996337890625,18.05877685546875,593.6586303710938,906.9083251953125,0,0
665,-1.71661376953125,-19.41680908203125,20.77484130859375,644.2838134765625,958.1397705078125,0,0
666,-5.69915771484375,-16.41845703125,21.728515625,694.9089965820312,1004.8240966796875,0,0
667,-9.39178466796875,-13.69476318359375,22.68218994140625,753.5170288085938,1048.982177734375,0,0
668,-13.60321044921875,-9.82666015625,23.0865478515625,811.316650390625,1079.599853515625,0,0
669,-17.02117919921875,-5.02777099609375,21.7437744140625,865.37744140625,1098.394775390625,0,0
670,-19.1802978515625,-1.02996826171875,20.01190185546875,921.459228515625,1111.834228515625,0,0
671,-21.484375,2.96783447265625,18.524169921875,975.8232421875,1112.54150390625,0,0
672,-23.00262451171875,7.6141357421875,15.5029296875,1018.667724609375,1099.203125,0,0
673,-22.918701171875,11.3067626953125,11.46697998046875,1054.2366943359375,1079.9029541015625,0,0
674,-22.60589599609375,14.434814453125,8.026123046875,1087.077392578125,1052.013671875,0,0
675,-21.87347412109375,17.8985595703125,3.77655029296875,1102.7398681640625,1009.4722900390625,0,0
676,-19.55413818359375,20.50018310546875,-1.10626220703125,1105.06396484375,961.575439453125,0,0
677,-16.8609619140625,21.70562744140625,-4.974365234375,1104.5587158203125,911.2533569335938,0,0
678,-14.8773193359375,23.27728271484375,-8.48388671875,1088.795166015625,851.230712890625,0,0
679,-11.23046875,23.68927001953125,-12.59613037109375,1065.4530029296875,795.8562622070312,0,0
680,-5.859375,21.8505859375,-16.16668701171875,1034.63330078125,740.2796630859375,0,0
681,-1.82342529296875,20.3399658203125,-18.74542236328125,991.4857177734375,684.0968627929688,0,0
682,2.3040771484375,18.829345703125,-21.4080810546875,936.9196166992188,629.0255126953125,0,0
683,6.99615478515625,15.64788818359375,-22.75848388671875,882.5556640625,584.1600952148438,0,0
684,10.55908203125,12.04681396484375,-22.7203369140625,828.1917114257812,546.772216796875,0,0
685,13.84735107421875,8.7890625,-22.65167236328125,766.55224609375,514.1336669921875,0,0
686,17.38739013671875,4.29534912109375,-21.85821533203125,707.64111328125,496.7533264160156,0,0
687,19.7906494140625,-0.40435791015625,-19.561767578125,656.30859375,491.2967224121094,0,0
688,21.18682861328125,-4.09698486328125,-17.23480224609375,603.965576171875,490.3872985839844,0,0
689,22.72796630859375,-8.23211669921875,-14.70947265625,557.4833374023438,502.7151794433594,0,0
690,23.01025390625,-12.725830078125,-10.6201171875,526.86572265625,527.876220703125,0,0
691,21.81243896484375,-15.95306396484375,-6.03485107421875,502.10888671875,558.291748046875,0,0
692,20.86639404296875,-18.646240234375,-2.28118896484375,485.3348693847656,599.9236450195312,0,0
693,19.20318603515625,-21.514892578125,2.00653076171875,485.23382568359375,653.8834228515625,0,0
694,16.448974609375,-23.06365966796875,6.21795654296875,497.2585754394531,708.2473754882812,0,0
695,13.45062255859375,-23.30780029296875,9.46044921875,507.0602722167969,763.722900390625,0,0
696,9.4757080078125,-23.23150634765625,13.4124755859375,533.3328247070312,824.452880859375,0,0
697,4.57000732421875,-22.20916748046875,17.3492431640625,575.267822265625,881.3430786132812,0,0
698,0.06103515625,-20.01953125,19.6990966796875,619.7290649414062,933.4840087890625,0,0
699,-3.5552978515625,-18.02825927734375,21.2554931640625,671.36474609375,986.4332885742188,0,0
700,-7.89642333984375,-15.48004150390625,22.9644775390625,729.7706909179688,1032.3092041015625,0,0
701,-12.237548828125,-11.41357421875,23.10943603515625,785.0440673828125,1064.8468017578125,0,0
702,-15.350341796875,-7.20977783203125,22.0184326171875,840.3175048828125,1091.7255859375,0,0
703,-18.2342529296875,-3.28826904296875,21.209716796875,899.1275634765625,1109.813232421875,0,0
704,-21.17156982421875,1.2969970703125,19.63043212890625,952.4810791015625,1111.4300537109375,0,0
705,-22.3846435546875,5.68389892578125,16.48712158203125,998.0538330078125,1105.872314453125,0,0
706,-22.9034423828125,9.246826171875,13.40484619140625,1041.9088134765625,1093.2413330078125,0,0
707,-23.41461181640625,13.0462646484375,10.10894775390625,1076.0631103515625,1065.5540771484375,0,0
708,-22.31597900390625,16.754150390625,5.3558349609375,1094.1507568359375,1027.5599365234375,0,0
709,-20.16448974609375,19.02008056640625,0.9613037109375,1105.1650390625,985.4227905273438,0,0
710,-18.48602294921875,21.1029052734375,-2.75421142578125,1108.3985595703125,933.9892578125,0,0
711,-16.2506103515625,23.1170654296875,-6.90460205078125,1093.9486083984375,876.3917236328125,0,0
712,-12.420654296875,23.2391357421875,-10.80322265625,1076.8714599609375,822.3308715820312,0,0
713,-7.9345703125,22.1099853515625,-14.34326171875,1052.4178466796875,764.53125,0,0
714,-3.7841796875,21.3165283203125,-17.7154541015625,1010.3817138671875,706.731689453125,0,0
715,0.93841552734375,19.55413818359375,-20.6756591796875,959.554443359375,653.6813354492188,0,0
716,5.18798828125,16.59393310546875,-21.8353271484375,909.6365966796875,605.9865112304688,0,0
717,8.6517333984375,13.8397216796875,-22.60589599609375,852.3422241210938,560.3126831054688,0,0
718,12.63427734375,10.47515869140625,-23.2086181640625,791.8143310546875,526.2594604492188,0,0
719,16.1895751953125,5.8135986328125,-22.064208984375,735.0252075195312,505.8476867675781,0,0
720,18.37158203125,1.68609619140625,-20.21026611328125,680.2570190429688,492.0040588378906,0,0
721,20.62225341796875,-2.28118896484375,-18.7225341796875,623.8720703125,487.861083984375,0,0
722,22.52197265625,-6.93511962890625,-16.0675048828125,578.0972290039062,498.06695556640625,0,0
723,22.5677490234375,-11.016845703125,-11.9781494140625,541.8208618164062,515.8514404296875,0,0
724,22.16339111328125,-14.35089111328125,-8.26263427734375,509.48541259765625,541.214599609375,0,0
725,21.7132568359375,-17.822265625,-4.241943359375,490.5893859863281,581.93701171875,0,0
726,19.7601318359375,-20.75958251953125,0.579833984375,487.4569091796875,630.642333984375,0,0
727,17.47894287109375,-22.10235595703125,4.1961669921875,490.8925476074219,682.4801025390625,0,0
728,15.35797119140625,-23.33831787109375,7.62939453125,497.9659118652344,739.4713134765625,0,0
